Plasma (Lymphoid subcluster),B (Lymphoid subcluster),1 (B cell subcluster),0 (B cell subcluster),TRAVAGLINI_LUNG_B_CELL
PELI1,EBF1,,,
GAB1,RPL7,,,
TMEM205,TMEM243,,,
EAF2,RPL4,,,
RRBP1,RPLP0,,,
COBLL1,SP110,,,
Z93241.1,RPL3,,,
CYBA,STAP1,,,
CPNE5,MGAT5,,,
IGF1,MARCKS,,,
MANEA,RPL34,,,
CKAP4,RPS21,,,
PRPSAP2,RPL37,,,
RPN2,RPL35A,,,
SIL1,CHPT1,,,
PDK1,TLR10,,,
RGS1,RPL21,,,
NENF,RPL28,,,
SPATS2,RPL7A,,,
DNAJC4,NCF4,,,
QPCT,CD52,,,
AC078883.1,SSPN,,,
C11orf24,SPINT2,,,
TIMP1,NEK6,,,
LINC00309,SESN3,,,
SLAMF7,USP6NL,,,
SRPRB,RIC3,,,
TOR3A,RPL10,,,
CXorf21,NT5E,,,
C16orf74,RPL41,,,
AC104699.1,TRAF5,,,
HIST1H2BC,GAPT,,,
TMED9,SNX29,,,
PNOC,CR2,,,
,PABPC1,,,
,TEX9,,,
,PNOC,,,
,CPNE5,,,
,TFEB,,,
,CD1C,,,
,RPS7,,,
,SPI1,,,
,RPL14,,,
,IGHV5-78,,,
,AC120193.1,,,
,CD70,,,
,NACA,,,
,REL,,,
,RPS15A,,,
,CD72,,,
,ENTPD1,,,
,GRAMD1C,,,
,MICAL3,,,
,CDK14,,,
,SNX22,,,
,COL19A1,,,
,FADS3,,,
,SIGLEC10,,,
,RPS27A,,,
,RIPOR1,,,
,OSBPL10,,,
,AL158850.1,,,
,RAB31,,,
,QRSL1,,,
,RNASE6,,,
,HDAC9,,,
,CNR2,,,
,LRRK2,,,
,PLD4,,,
,SNX8,,,
,PARP15,,,
,SEMA7A,,,
,UBE2E2,,,
,RHEX,,,
,CD180,,,
,DOK3,,,
,SKAP2,,,
,SNX10,,,
,SPIB,,,
,COCH,,,
,CR1,,,
,HHEX,,,
,SETBP1,,,
,PTK2,,,
,FAM177B,,,
,SLC9A7,,,
,SNN,,,
,CEP170,,,
,KLHL14,,,
,CDCA7L,,,
,PIK3AP1,,,
,GCA,,,
,CD86,,,
,LYL1,,,
,IGHD,,,
,MPEG1,,,
,CALHM6,,,
,COL4A3,,,
,AKAP2,,,
,PPFIBP2,,,
,BACE2,,,
,UGT8,,,
,KHDRBS2,,,
,MS4A7,,,
,IL13RA1,,,
,RNF144B,,,
,MBD4,,,
,SEL1L3,,,
,NPM1,,,
,UBA52,,,
,EIF2S3,,,
,WASHC4,,,
,ANKRD13A,,,
,COL4A4,,,
,CCR6,,,
,SP140,,,
,CXXC5,,,
,GRN,,,
,RASGEF1B,,,
,OAZ1,,,
,CTSS,,,
,CMTM6,,,
,RPL24,,,
,STRBP,,,
,FAM49A,,,
,PIKFYVE,,,
,GRINA,,,
,RPL27,,,
,RPL35,,,
,RPL22L1,,,
,RPL31,,,
,DMXL1,,,
,NR4A1,,,
,METTL21A,,,
,PFDN5,,,
,MCM5,,,
,RPS3,,,
,PXK,,,
,INPP5F,,,
,RABEP2,,,
,ARPC3,,,
,RPS27,,,
,EIF3E,,,
,MEF2A,,,
,SNX3,,,
,LHPP,,,
,RFX5,,,
,DNAJC10,,,
,TBC1D9,,,
,LSM7,,,
,SELENOH,,,
,SINHCAF,,,
,ARL4A,,,
,LDLRAD4,,,
,RPL38,,,
,ODC1,,,
,IL16,,,
,PARP1,,,
,PRDM2,,,
,CHD7,,,
,CHMP7,,,
,ZNF581,,,
,TNFAIP8,,,
,GM2A,,,
,EIF3L,,,
,COTL1,,,
,SMC6,,,
,RPL23,,,
,DBNL,,,
,ARHGAP17,,,
,TSPAN13,,,
,BTN2A2,,,
,RHOB,,,
,NCOA3,,,
,AP1B1,,,
,UQCRH,,,
,METTL8,,,
,SAT1,,,
,TTN,,,
,BTLA,,,
,COL9A3,,,
,MANBA,,,
,NOP53,,,
,PEA15,,,
,HIF1A,,,
,RPL37A,,,
,IMPDH2,,,
,TMEM131L,,,
,SNHG7,,,
,SNHG8,,,
,RASSF6,,,
,EAF2,,,
,RPS24,,,
,PPP1R15A,,,
,FAM96A,,,
,DDAH2,,,
,RCSD1,,,
,TLE3,,,
,HMGA1,,,
,DCK,,,
,DAAM1,,,
,MYC,,,
,HERPUD1,,,
,PMAIP1,,,
,SERTAD2,,,
,PARP14,,,
,STK17A,,,
,TOMM7,,,
,ADK,,,
,THEMIS2,,,
,PWP1,,,
,ERP29,,,
,BTF3,,,
,RAB11FIP1,,,
,PDE4B,,,
,ITSN2,,,
,ARID5B,,,
,AC104699.1,,,
,CAMK1D,,,
,FCRL3,,,
,NFKBID,,,
,GRB2,,,
,EIF3H,,,
,KLHL6,,,
,RPL26,,,
,INPP5D,,,
,LIMD2,,,
,LTA4H,,,
,OAS1,,,
,RHBDF2,,,
,CD27,,,
,NFKB2,,,
,TMEM156,,,
,AC025164.1,,,
,CD48,,,
,TP53INP1,,,
,VOPP1,,,
,SH3BP5,,,
,GDI2,,,
,KLF2,,,
,SERP1,,,
,COX7C,,,
,ARHGAP25,,,
,RGS2,,,
,TCEA1,,,
,SMDT1,,,
,EIF3F,,,
,TPD52,,,
,PPM1K,,,
,PCBP2,,,
,COX4I1,,,
,RAB30,,,
,PELI1,,,
,FAM102A,,,
,UBE2N,,,
,SMAP2,,,
,RSL1D1,,,
,ST13,,,
,HSPA4,,,
,EBLN3P,,,
,RNGTT,,,
,RPS29,,,
,TOR3A,,,
,ABHD14B,,,
,COMMD6,,,
,FBL,,,
,GABARAP,,,
,ATP5MC2,,,
,EIF1B,,,
,PHB2,,,
,UXT,,,
,YPEL5,,,
,PARVB,,,
,LMBRD1,,,
,C7orf50,,,
,ATP6V1G1,,,
,ITPR1,,,
,ISCU,,,
,FAM3C,,,
,LRMP,,,
,ASAH1,,,
,FOSB,,,
,PTPN1,,,
,LAMTOR5,,,
,RPL36A,,,
,DUSP1,,,
,EGR1,,,
,FCRL5,,,
,ZNF331,,,
